alphabot  | [32m2026-04-29 14:19:36.838[0m | [1mINFO    [0m | [36malphabot.utils.logger[0m:[36msetup_logger[0m:[36m61[0m | Logger initialized
alphabot  | [32m2026-04-29 14:19:36.839[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m33[0m | ============================================================
alphabot  | [32m2026-04-29 14:19:36.839[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m34[0m |    ΓÜí AlphaBot ΓÇö Adaptive Algorithmic Trading System
alphabot  | [32m2026-04-29 14:19:36.840[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m35[0m |    Environment: TESTNET
alphabot  | [32m2026-04-29 14:19:36.840[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m36[0m |    Pairs: BTCUSDT, ETHUSDT, SOLUSDT
alphabot  | [32m2026-04-29 14:19:36.840[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m37[0m |    Timeframe: 15m
alphabot  | [32m2026-04-29 14:19:36.840[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m38[0m |    Max Leverage: 5x
alphabot  | [32m2026-04-29 14:19:36.841[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m39[0m |    Risk Per Trade: 0.5%
alphabot  | [32m2026-04-29 14:19:36.841[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m40[0m | ============================================================
alphabot  | [32m2026-04-29 14:19:37.178[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m45[0m | Database initialized
alphabot  | [32m2026-04-29 14:19:37.475[0m | [1mINFO    [0m | [36malphabot.data.timeframe_manager[0m:[36mconfigure_default_stack[0m:[36m102[0m | [TFManager] Stack: entry=['15m'] bias=['1h', '4h']
alphabot  | [32m2026-04-29 14:19:37.476[0m | [1mINFO    [0m | [36malphabot.data.timeframe_manager[0m:[36mconfigure_default_stack[0m:[36m106[0m | TimeframeManager stack:
alphabot  |   15m     [ENTRY] <- bias from 1h
alphabot  |   1h      [BIAS]
alphabot  |   4h      [BIAS]
alphabot  | [32m2026-04-29 14:19:39.047[0m | [1mINFO    [0m | [36malphabot.execution.testnet_client[0m:[36mconnect[0m:[36m56[0m | [Client] Connected to Binance TESTNET
